obj_id,sketch_id,obj_filename,sket_filename,text_id,tex
90ba6644ad322c47,036dbe8e06efc868,90ba6644ad322c47.obj,036dbe8e06efc868.jpg,505ea7c5b84466e2,A male African elephant is drinking and bathing in the river
90ba6644ad322c47,0516d1f786008dce,90ba6644ad322c47.obj,0516d1f786008dce.jpg,505ea7c5b84466e2,A male African elephant is drinking and bathing in the river
90ba6644ad322c47,1f4391cd4503420a,90ba6644ad322c47.obj,1f4391cd4503420a.jpg,505ea7c5b84466e2,A male African elephant is drinking and bathing in the river
90ba6644ad322c47,86889d264071b08d,90ba6644ad322c47.obj,86889d264071b08d.jpg,505ea7c5b84466e2,A male African elephant is drinking and bathing in the river
2d0e5e5ef940e212,036dbe8e06efc868,2d0e5e5ef940e212.obj,036dbe8e06efc868.jpg,505ea7c5b84466e2,A male African elephant is drinking and bathing in the river
2d0e5e5ef940e212,0516d1f786008dce,2d0e5e5ef940e212.obj,0516d1f786008dce.jpg,505ea7c5b84466e2,A male African elephant is drinking and bathing in the river
2d0e5e5ef940e212,1f4391cd4503420a,2d0e5e5ef940e212.obj,1f4391cd4503420a.jpg,505ea7c5b84466e2,A male African elephant is drinking and bathing in the river
2d0e5e5ef940e212,86889d264071b08d,2d0e5e5ef940e212.obj,86889d264071b08d.jpg,505ea7c5b84466e2,A male African elephant is drinking and bathing in the river
a91a958f77aaaf7a,0d138c88827df428,a91a958f77aaaf7a.obj,0d138c88827df428.jpg,601ddb15db807b23,A dog is sitting and holding a bone in its mouth
a91a958f77aaaf7a,d36c017cc4046784,a91a958f77aaaf7a.obj,d36c017cc4046784.jpg,601ddb15db807b23,A dog is sitting and holding a bone in its mouth
a91a958f77aaaf7a,efdc03080f935022,a91a958f77aaaf7a.obj,efdc03080f935022.jpg,601ddb15db807b23,A dog is sitting and holding a bone in its mouth
85e5acde0498e53b,0d138c88827df428,85e5acde0498e53b.obj,0d138c88827df428.jpg,601ddb15db807b23,A dog is sitting and holding a bone in its mouth
85e5acde0498e53b,d36c017cc4046784,85e5acde0498e53b.obj,d36c017cc4046784.jpg,601ddb15db807b23,A dog is sitting and holding a bone in its mouth
85e5acde0498e53b,efdc03080f935022,85e5acde0498e53b.obj,efdc03080f935022.jpg,601ddb15db807b23,A dog is sitting and holding a bone in its mouth
76386d460969cd1c,0d138c88827df428,76386d460969cd1c.obj,0d138c88827df428.jpg,601ddb15db807b23,A dog is sitting and holding a bone in its mouth
76386d460969cd1c,d36c017cc4046784,76386d460969cd1c.obj,d36c017cc4046784.jpg,601ddb15db807b23,A dog is sitting and holding a bone in its mouth
76386d460969cd1c,efdc03080f935022,76386d460969cd1c.obj,efdc03080f935022.jpg,601ddb15db807b23,A dog is sitting and holding a bone in its mouth
d19ff493ba370b6e,0d138c88827df428,d19ff493ba370b6e.obj,0d138c88827df428.jpg,601ddb15db807b23,A dog is sitting and holding a bone in its mouth
d19ff493ba370b6e,d36c017cc4046784,d19ff493ba370b6e.obj,d36c017cc4046784.jpg,601ddb15db807b23,A dog is sitting and holding a bone in its mouth
d19ff493ba370b6e,efdc03080f935022,d19ff493ba370b6e.obj,efdc03080f935022.jpg,601ddb15db807b23,A dog is sitting and holding a bone in its mouth
a64e0155977494f6,0e674b33c711ebc8,a64e0155977494f6.obj,0e674b33c711ebc8.jpg,7e152b8777567599,A Bengal tiger is standing to watch the prey
a64e0155977494f6,f056a90fff840586,a64e0155977494f6.obj,f056a90fff840586.jpg,7e152b8777567599,A Bengal tiger is standing to watch the prey
15b3a52de1d155f8,0e674b33c711ebc8,15b3a52de1d155f8.obj,0e674b33c711ebc8.jpg,7e152b8777567599,A Bengal tiger is standing to watch the prey
15b3a52de1d155f8,f056a90fff840586,15b3a52de1d155f8.obj,f056a90fff840586.jpg,7e152b8777567599,A Bengal tiger is standing to watch the prey
aa5750ffc43bcc18,0e674b33c711ebc8,aa5750ffc43bcc18.obj,0e674b33c711ebc8.jpg,7e152b8777567599,A Bengal tiger is standing to watch the prey
aa5750ffc43bcc18,f056a90fff840586,aa5750ffc43bcc18.obj,f056a90fff840586.jpg,7e152b8777567599,A Bengal tiger is standing to watch the prey
5e9c1bf43507f405,0ed0deca9979f0ed,5e9c1bf43507f405.obj,0ed0deca9979f0ed.jpg,e71d009cbbd99d85,A young Bornean orangutan is standing and playing in the forest canopy
5e9c1bf43507f405,83eaf255c4780596,5e9c1bf43507f405.obj,83eaf255c4780596.jpg,e71d009cbbd99d85,A young Bornean orangutan is standing and playing in the forest canopy
c423400504d96338,0ed0deca9979f0ed,c423400504d96338.obj,0ed0deca9979f0ed.jpg,e71d009cbbd99d85,A young Bornean orangutan is standing and playing in the forest canopy
c423400504d96338,83eaf255c4780596,c423400504d96338.obj,83eaf255c4780596.jpg,e71d009cbbd99d85,A young Bornean orangutan is standing and playing in the forest canopy
73796850790b70ca,0ed0deca9979f0ed,73796850790b70ca.obj,0ed0deca9979f0ed.jpg,e71d009cbbd99d85,A young Bornean orangutan is standing and playing in the forest canopy
73796850790b70ca,83eaf255c4780596,73796850790b70ca.obj,83eaf255c4780596.jpg,e71d009cbbd99d85,A young Bornean orangutan is standing and playing in the forest canopy
426a1b89dcfa2b6d,0ed0deca9979f0ed,426a1b89dcfa2b6d.obj,0ed0deca9979f0ed.jpg,e71d009cbbd99d85,A young Bornean orangutan is standing and playing in the forest canopy
426a1b89dcfa2b6d,83eaf255c4780596,426a1b89dcfa2b6d.obj,83eaf255c4780596.jpg,e71d009cbbd99d85,A young Bornean orangutan is standing and playing in the forest canopy
afb4aa409ce3ba60,0f6515298b18c2d6,afb4aa409ce3ba60.obj,0f6515298b18c2d6.jpg,3348435fbd0a3121,A juvenile cassowary is finding food
afb4aa409ce3ba60,4168963b990e062b,afb4aa409ce3ba60.obj,4168963b990e062b.jpg,3348435fbd0a3121,A juvenile cassowary is finding food
592aba62e8462b16,0f6515298b18c2d6,592aba62e8462b16.obj,0f6515298b18c2d6.jpg,3348435fbd0a3121,A juvenile cassowary is finding food
592aba62e8462b16,4168963b990e062b,592aba62e8462b16.obj,4168963b990e062b.jpg,3348435fbd0a3121,A juvenile cassowary is finding food
b54319c9bb0ede4d,0f6515298b18c2d6,b54319c9bb0ede4d.obj,0f6515298b18c2d6.jpg,3348435fbd0a3121,A juvenile cassowary is finding food
b54319c9bb0ede4d,4168963b990e062b,b54319c9bb0ede4d.obj,4168963b990e062b.jpg,3348435fbd0a3121,A juvenile cassowary is finding food
0ac1112120f956e6,0f6515298b18c2d6,0ac1112120f956e6.obj,0f6515298b18c2d6.jpg,3348435fbd0a3121,A juvenile cassowary is finding food
0ac1112120f956e6,4168963b990e062b,0ac1112120f956e6.obj,4168963b990e062b.jpg,3348435fbd0a3121,A juvenile cassowary is finding food
f30a9b11844c24b0,104fefed2158ccf5,f30a9b11844c24b0.obj,104fefed2158ccf5.jpg,0e5e5d21659dbe17,A female cheetah is moving around to find water
f30a9b11844c24b0,9c91e244378d10e8,f30a9b11844c24b0.obj,9c91e244378d10e8.jpg,0e5e5d21659dbe17,A female cheetah is moving around to find water
b141dda23578766d,104fefed2158ccf5,b141dda23578766d.obj,104fefed2158ccf5.jpg,0e5e5d21659dbe17,A female cheetah is moving around to find water
b141dda23578766d,9c91e244378d10e8,b141dda23578766d.obj,9c91e244378d10e8.jpg,0e5e5d21659dbe17,A female cheetah is moving around to find water
0449f665c5c7d649,104fefed2158ccf5,0449f665c5c7d649.obj,104fefed2158ccf5.jpg,0e5e5d21659dbe17,A female cheetah is moving around to find water
0449f665c5c7d649,9c91e244378d10e8,0449f665c5c7d649.obj,9c91e244378d10e8.jpg,0e5e5d21659dbe17,A female cheetah is moving around to find water
819367dceddb838b,19e9e7cc69736b3c,819367dceddb838b.obj,19e9e7cc69736b3c.jpg,c8b07c3741bb4fc8,A male Bactrian camel is foraging for vegetation
819367dceddb838b,2cb6bc62e0c506b5,819367dceddb838b.obj,2cb6bc62e0c506b5.jpg,c8b07c3741bb4fc8,A male Bactrian camel is foraging for vegetation
819367dceddb838b,fcd5bdb5cc2ef0ae,819367dceddb838b.obj,fcd5bdb5cc2ef0ae.jpg,c8b07c3741bb4fc8,A male Bactrian camel is foraging for vegetation
74703abba6aed00b,19e9e7cc69736b3c,74703abba6aed00b.obj,19e9e7cc69736b3c.jpg,c8b07c3741bb4fc8,A male Bactrian camel is foraging for vegetation
74703abba6aed00b,2cb6bc62e0c506b5,74703abba6aed00b.obj,2cb6bc62e0c506b5.jpg,c8b07c3741bb4fc8,A male Bactrian camel is foraging for vegetation
74703abba6aed00b,fcd5bdb5cc2ef0ae,74703abba6aed00b.obj,fcd5bdb5cc2ef0ae.jpg,c8b07c3741bb4fc8,A male Bactrian camel is foraging for vegetation
6585855871402772,19e9e7cc69736b3c,6585855871402772.obj,19e9e7cc69736b3c.jpg,c8b07c3741bb4fc8,A male Bactrian camel is foraging for vegetation
6585855871402772,2cb6bc62e0c506b5,6585855871402772.obj,2cb6bc62e0c506b5.jpg,c8b07c3741bb4fc8,A male Bactrian camel is foraging for vegetation
6585855871402772,fcd5bdb5cc2ef0ae,6585855871402772.obj,fcd5bdb5cc2ef0ae.jpg,c8b07c3741bb4fc8,A male Bactrian camel is foraging for vegetation
5192c45bf1ce718c,1e97b3b7b6603091,5192c45bf1ce718c.obj,1e97b3b7b6603091.jpg,22b31b3cf19cdb7f,A juvenile black wildebeest is running to the lake
5192c45bf1ce718c,564d699790e18d3c,5192c45bf1ce718c.obj,564d699790e18d3c.jpg,22b31b3cf19cdb7f,A juvenile black wildebeest is running to the lake
ed2b9dbd5a8d4f91,1e97b3b7b6603091,ed2b9dbd5a8d4f91.obj,1e97b3b7b6603091.jpg,22b31b3cf19cdb7f,A juvenile black wildebeest is running to the lake
ed2b9dbd5a8d4f91,564d699790e18d3c,ed2b9dbd5a8d4f91.obj,564d699790e18d3c.jpg,22b31b3cf19cdb7f,A juvenile black wildebeest is running to the lake
59400f104fce28c2,1e97b3b7b6603091,59400f104fce28c2.obj,1e97b3b7b6603091.jpg,22b31b3cf19cdb7f,A juvenile black wildebeest is running to the lake
59400f104fce28c2,564d699790e18d3c,59400f104fce28c2.obj,564d699790e18d3c.jpg,22b31b3cf19cdb7f,A juvenile black wildebeest is running to the lake
ae09892d3ad04b4b,24bebcfbcaa4b12e,ae09892d3ad04b4b.obj,24bebcfbcaa4b12e.jpg,5c7bbf629c64b765,A male Bornean orangutan is looking for food near the stream
ae09892d3ad04b4b,6ef0b40fa176ac70,ae09892d3ad04b4b.obj,6ef0b40fa176ac70.jpg,5c7bbf629c64b765,A male Bornean orangutan is looking for food near the stream
ae09892d3ad04b4b,9d057380af7f8229,ae09892d3ad04b4b.obj,9d057380af7f8229.jpg,5c7bbf629c64b765,A male Bornean orangutan is looking for food near the stream
88fe8b2185d4feb6,24bebcfbcaa4b12e,88fe8b2185d4feb6.obj,24bebcfbcaa4b12e.jpg,5c7bbf629c64b765,A male Bornean orangutan is looking for food near the stream
88fe8b2185d4feb6,6ef0b40fa176ac70,88fe8b2185d4feb6.obj,6ef0b40fa176ac70.jpg,5c7bbf629c64b765,A male Bornean orangutan is looking for food near the stream
88fe8b2185d4feb6,9d057380af7f8229,88fe8b2185d4feb6.obj,9d057380af7f8229.jpg,5c7bbf629c64b765,A male Bornean orangutan is looking for food near the stream
11e16848f8de0a7b,24bebcfbcaa4b12e,11e16848f8de0a7b.obj,24bebcfbcaa4b12e.jpg,5c7bbf629c64b765,A male Bornean orangutan is looking for food near the stream
11e16848f8de0a7b,6ef0b40fa176ac70,11e16848f8de0a7b.obj,6ef0b40fa176ac70.jpg,5c7bbf629c64b765,A male Bornean orangutan is looking for food near the stream
11e16848f8de0a7b,9d057380af7f8229,11e16848f8de0a7b.obj,9d057380af7f8229.jpg,5c7bbf629c64b765,A male Bornean orangutan is looking for food near the stream
7aa6307caf88079d,254eafbab701386d,7aa6307caf88079d.obj,254eafbab701386d.jpg,525512e84f2bbc4e,A female babirusa is walking around the forest to find prey
7aa6307caf88079d,7d7526004f6673ca,7aa6307caf88079d.obj,7d7526004f6673ca.jpg,525512e84f2bbc4e,A female babirusa is walking around the forest to find prey
7e425f2c7bd1de87,254eafbab701386d,7e425f2c7bd1de87.obj,254eafbab701386d.jpg,525512e84f2bbc4e,A female babirusa is walking around the forest to find prey
7e425f2c7bd1de87,7d7526004f6673ca,7e425f2c7bd1de87.obj,7d7526004f6673ca.jpg,525512e84f2bbc4e,A female babirusa is walking around the forest to find prey
7907e0dc70c44f92,254eafbab701386d,7907e0dc70c44f92.obj,254eafbab701386d.jpg,525512e84f2bbc4e,A female babirusa is walking around the forest to find prey
7907e0dc70c44f92,7d7526004f6673ca,7907e0dc70c44f92.obj,7d7526004f6673ca.jpg,525512e84f2bbc4e,A female babirusa is walking around the forest to find prey
bffcd34d68d28303,254eafbab701386d,bffcd34d68d28303.obj,254eafbab701386d.jpg,525512e84f2bbc4e,A female babirusa is walking around the forest to find prey
bffcd34d68d28303,7d7526004f6673ca,bffcd34d68d28303.obj,7d7526004f6673ca.jpg,525512e84f2bbc4e,A female babirusa is walking around the forest to find prey
5a47b8a4ad093e6c,2704cbf6b6d342ee,5a47b8a4ad093e6c.obj,2704cbf6b6d342ee.jpg,e27877b96a4abea2,A big gemsbok is standing beside the waterfall
5a47b8a4ad093e6c,be49351b5c4c2e12,5a47b8a4ad093e6c.obj,be49351b5c4c2e12.jpg,e27877b96a4abea2,A big gemsbok is standing beside the waterfall
bcfec2a2e7d4336a,28968135d005c606,bcfec2a2e7d4336a.obj,28968135d005c606.jpg,3f4aeddbf84a3ba1,A Formosan black bear is seeking shelter in dens
bcfec2a2e7d4336a,347cab418dff6619,bcfec2a2e7d4336a.obj,347cab418dff6619.jpg,3f4aeddbf84a3ba1,A Formosan black bear is seeking shelter in dens
bcfec2a2e7d4336a,5ad5181689668582,bcfec2a2e7d4336a.obj,5ad5181689668582.jpg,3f4aeddbf84a3ba1,A Formosan black bear is seeking shelter in dens
e76f366074e000b0,28968135d005c606,e76f366074e000b0.obj,28968135d005c606.jpg,3f4aeddbf84a3ba1,A Formosan black bear is seeking shelter in dens
e76f366074e000b0,347cab418dff6619,e76f366074e000b0.obj,347cab418dff6619.jpg,3f4aeddbf84a3ba1,A Formosan black bear is seeking shelter in dens
e76f366074e000b0,5ad5181689668582,e76f366074e000b0.obj,5ad5181689668582.jpg,3f4aeddbf84a3ba1,A Formosan black bear is seeking shelter in dens
57b24bbdb0c2985f,28968135d005c606,57b24bbdb0c2985f.obj,28968135d005c606.jpg,3f4aeddbf84a3ba1,A Formosan black bear is seeking shelter in dens
57b24bbdb0c2985f,347cab418dff6619,57b24bbdb0c2985f.obj,347cab418dff6619.jpg,3f4aeddbf84a3ba1,A Formosan black bear is seeking shelter in dens
57b24bbdb0c2985f,5ad5181689668582,57b24bbdb0c2985f.obj,5ad5181689668582.jpg,3f4aeddbf84a3ba1,A Formosan black bear is seeking shelter in dens
9047b88a1daca816,28968135d005c606,9047b88a1daca816.obj,28968135d005c606.jpg,3f4aeddbf84a3ba1,A Formosan black bear is seeking shelter in dens
9047b88a1daca816,347cab418dff6619,9047b88a1daca816.obj,347cab418dff6619.jpg,3f4aeddbf84a3ba1,A Formosan black bear is seeking shelter in dens
9047b88a1daca816,5ad5181689668582,9047b88a1daca816.obj,5ad5181689668582.jpg,3f4aeddbf84a3ba1,A Formosan black bear is seeking shelter in dens
