obj_id,sketch_id,obj_filename,sket_filename,text_id,tex
6929c827e1ce8419,3460cf26dabd232f,6929c827e1ce8419.obj,3460cf26dabd232f.jpg,9ce9e933ef4f7ef6,An Aldabra giant tortoise is resting and sunbathing
6929c827e1ce8419,920d0233669b8007,6929c827e1ce8419.obj,920d0233669b8007.jpg,9ce9e933ef4f7ef6,An Aldabra giant tortoise is resting and sunbathing
6929c827e1ce8419,f87d5ebfae6b0f11,6929c827e1ce8419.obj,f87d5ebfae6b0f11.jpg,9ce9e933ef4f7ef6,An Aldabra giant tortoise is resting and sunbathing
d5ce39428399616c,3460cf26dabd232f,d5ce39428399616c.obj,3460cf26dabd232f.jpg,9ce9e933ef4f7ef6,An Aldabra giant tortoise is resting and sunbathing
d5ce39428399616c,920d0233669b8007,d5ce39428399616c.obj,920d0233669b8007.jpg,9ce9e933ef4f7ef6,An Aldabra giant tortoise is resting and sunbathing
d5ce39428399616c,f87d5ebfae6b0f11,d5ce39428399616c.obj,f87d5ebfae6b0f11.jpg,9ce9e933ef4f7ef6,An Aldabra giant tortoise is resting and sunbathing
03b5427c9cbad7df,3460cf26dabd232f,03b5427c9cbad7df.obj,3460cf26dabd232f.jpg,9ce9e933ef4f7ef6,An Aldabra giant tortoise is resting and sunbathing
03b5427c9cbad7df,920d0233669b8007,03b5427c9cbad7df.obj,920d0233669b8007.jpg,9ce9e933ef4f7ef6,An Aldabra giant tortoise is resting and sunbathing
03b5427c9cbad7df,f87d5ebfae6b0f11,03b5427c9cbad7df.obj,f87d5ebfae6b0f11.jpg,9ce9e933ef4f7ef6,An Aldabra giant tortoise is resting and sunbathing
40ffabf8d9949b3a,3460cf26dabd232f,40ffabf8d9949b3a.obj,3460cf26dabd232f.jpg,9ce9e933ef4f7ef6,An Aldabra giant tortoise is resting and sunbathing
40ffabf8d9949b3a,920d0233669b8007,40ffabf8d9949b3a.obj,920d0233669b8007.jpg,9ce9e933ef4f7ef6,An Aldabra giant tortoise is resting and sunbathing
40ffabf8d9949b3a,f87d5ebfae6b0f11,40ffabf8d9949b3a.obj,f87d5ebfae6b0f11.jpg,9ce9e933ef4f7ef6,An Aldabra giant tortoise is resting and sunbathing
eb2ca1b686cec5b6,35901fcbe0a2d90c,eb2ca1b686cec5b6.obj,35901fcbe0a2d90c.jpg,958da55b0d75abfc,A bear is roaring and lunging forward
eb2ca1b686cec5b6,783ac99bb7f48124,eb2ca1b686cec5b6.obj,783ac99bb7f48124.jpg,958da55b0d75abfc,A bear is roaring and lunging forward
eb2ca1b686cec5b6,8f3d320e6bfdb9c4,eb2ca1b686cec5b6.obj,8f3d320e6bfdb9c4.jpg,958da55b0d75abfc,A bear is roaring and lunging forward
4c142b488845264b,35901fcbe0a2d90c,4c142b488845264b.obj,35901fcbe0a2d90c.jpg,958da55b0d75abfc,A bear is roaring and lunging forward
4c142b488845264b,783ac99bb7f48124,4c142b488845264b.obj,783ac99bb7f48124.jpg,958da55b0d75abfc,A bear is roaring and lunging forward
4c142b488845264b,8f3d320e6bfdb9c4,4c142b488845264b.obj,8f3d320e6bfdb9c4.jpg,958da55b0d75abfc,A bear is roaring and lunging forward
876489950e67fe4b,4e72f96a26936634,876489950e67fe4b.obj,4e72f96a26936634.jpg,24eb507b06b6d4ad,A male Baird tapir is seeking out water
876489950e67fe4b,5bc23aeaabd17055,876489950e67fe4b.obj,5bc23aeaabd17055.jpg,24eb507b06b6d4ad,A male Baird tapir is seeking out water
05c7a6c16b69e4b0,4e72f96a26936634,05c7a6c16b69e4b0.obj,4e72f96a26936634.jpg,24eb507b06b6d4ad,A male Baird tapir is seeking out water
05c7a6c16b69e4b0,5bc23aeaabd17055,05c7a6c16b69e4b0.obj,5bc23aeaabd17055.jpg,24eb507b06b6d4ad,A male Baird tapir is seeking out water
c6a64b1fd1e8cd43,4e72f96a26936634,c6a64b1fd1e8cd43.obj,4e72f96a26936634.jpg,24eb507b06b6d4ad,A male Baird tapir is seeking out water
c6a64b1fd1e8cd43,5bc23aeaabd17055,c6a64b1fd1e8cd43.obj,5bc23aeaabd17055.jpg,24eb507b06b6d4ad,A male Baird tapir is seeking out water
e8626631698592a7,569ac422d1941ed6,e8626631698592a7.obj,569ac422d1941ed6.jpg,7484d26bce2b2555,A giant anteater is resting in a sheltered area
e8626631698592a7,f48b2ad121264ec4,e8626631698592a7.obj,f48b2ad121264ec4.jpg,7484d26bce2b2555,A giant anteater is resting in a sheltered area
6beb33f61a648b30,569ac422d1941ed6,6beb33f61a648b30.obj,569ac422d1941ed6.jpg,7484d26bce2b2555,A giant anteater is resting in a sheltered area
6beb33f61a648b30,f48b2ad121264ec4,6beb33f61a648b30.obj,f48b2ad121264ec4.jpg,7484d26bce2b2555,A giant anteater is resting in a sheltered area
9c0ccaca4f7af75d,569ac422d1941ed6,9c0ccaca4f7af75d.obj,569ac422d1941ed6.jpg,7484d26bce2b2555,A giant anteater is resting in a sheltered area
9c0ccaca4f7af75d,f48b2ad121264ec4,9c0ccaca4f7af75d.obj,f48b2ad121264ec4.jpg,7484d26bce2b2555,A giant anteater is resting in a sheltered area
b5f24bcd658e3bd5,6530ccc8e0180c07,b5f24bcd658e3bd5.obj,6530ccc8e0180c07.jpg,e83095158333fa20,A young gemsbok is resting under the tree
7115af5fd3e62ca0,6530ccc8e0180c07,7115af5fd3e62ca0.obj,6530ccc8e0180c07.jpg,e83095158333fa20,A young gemsbok is resting under the tree
39fa25fa685a2a71,6530ccc8e0180c07,39fa25fa685a2a71.obj,6530ccc8e0180c07.jpg,e83095158333fa20,A young gemsbok is resting under the tree
9e2c640d53381d60,6530ccc8e0180c07,9e2c640d53381d60.obj,6530ccc8e0180c07.jpg,e83095158333fa20,A young gemsbok is resting under the tree
9841cafe9b5e1f5e,6c66d2f4a2caecd8,9841cafe9b5e1f5e.obj,6c66d2f4a2caecd8.jpg,dc38f0769707dc64,A tiny young dingo is basking in the sun near the lake
9841cafe9b5e1f5e,8fadd0a5150e55bb,9841cafe9b5e1f5e.obj,8fadd0a5150e55bb.jpg,dc38f0769707dc64,A tiny young dingo is basking in the sun near the lake
9841cafe9b5e1f5e,b42e77de1e8cd61e,9841cafe9b5e1f5e.obj,b42e77de1e8cd61e.jpg,dc38f0769707dc64,A tiny young dingo is basking in the sun near the lake
2acea48879fd7fec,6c66d2f4a2caecd8,2acea48879fd7fec.obj,6c66d2f4a2caecd8.jpg,dc38f0769707dc64,A tiny young dingo is basking in the sun near the lake
2acea48879fd7fec,8fadd0a5150e55bb,2acea48879fd7fec.obj,8fadd0a5150e55bb.jpg,dc38f0769707dc64,A tiny young dingo is basking in the sun near the lake
2acea48879fd7fec,b42e77de1e8cd61e,2acea48879fd7fec.obj,b42e77de1e8cd61e.jpg,dc38f0769707dc64,A tiny young dingo is basking in the sun near the lake
d1fa77c870715aa6,6c66d2f4a2caecd8,d1fa77c870715aa6.obj,6c66d2f4a2caecd8.jpg,dc38f0769707dc64,A tiny young dingo is basking in the sun near the lake
d1fa77c870715aa6,8fadd0a5150e55bb,d1fa77c870715aa6.obj,8fadd0a5150e55bb.jpg,dc38f0769707dc64,A tiny young dingo is basking in the sun near the lake
d1fa77c870715aa6,b42e77de1e8cd61e,d1fa77c870715aa6.obj,b42e77de1e8cd61e.jpg,dc38f0769707dc64,A tiny young dingo is basking in the sun near the lake
3575419b4b9d1e89,6c66d2f4a2caecd8,3575419b4b9d1e89.obj,6c66d2f4a2caecd8.jpg,dc38f0769707dc64,A tiny young dingo is basking in the sun near the lake
3575419b4b9d1e89,8fadd0a5150e55bb,3575419b4b9d1e89.obj,8fadd0a5150e55bb.jpg,dc38f0769707dc64,A tiny young dingo is basking in the sun near the lake
3575419b4b9d1e89,b42e77de1e8cd61e,3575419b4b9d1e89.obj,b42e77de1e8cd61e.jpg,dc38f0769707dc64,A tiny young dingo is basking in the sun near the lake
c75a9c7c8b59efc9,6df2f2988d50b092,c75a9c7c8b59efc9.obj,6df2f2988d50b092.jpg,e8fabf6f755bd6b9,"A juvenile dhole, which is Asiatic wild dog, is moving and playing in the forest"
c75a9c7c8b59efc9,937b1839eb275b01,c75a9c7c8b59efc9.obj,937b1839eb275b01.jpg,e8fabf6f755bd6b9,"A juvenile dhole, which is Asiatic wild dog, is moving and playing in the forest"
890f0812b9947e09,6df2f2988d50b092,890f0812b9947e09.obj,6df2f2988d50b092.jpg,e8fabf6f755bd6b9,"A juvenile dhole, which is Asiatic wild dog, is moving and playing in the forest"
890f0812b9947e09,937b1839eb275b01,890f0812b9947e09.obj,937b1839eb275b01.jpg,e8fabf6f755bd6b9,"A juvenile dhole, which is Asiatic wild dog, is moving and playing in the forest"
94ee98fd5cf5e505,6df2f2988d50b092,94ee98fd5cf5e505.obj,6df2f2988d50b092.jpg,e8fabf6f755bd6b9,"A juvenile dhole, which is Asiatic wild dog, is moving and playing in the forest"
94ee98fd5cf5e505,937b1839eb275b01,94ee98fd5cf5e505.obj,937b1839eb275b01.jpg,e8fabf6f755bd6b9,"A juvenile dhole, which is Asiatic wild dog, is moving and playing in the forest"
581129f2e0a8962a,6e352e7b339a177b,581129f2e0a8962a.obj,6e352e7b339a177b.jpg,754687fa7f45b78e,An angry cat is in defense and holding its tail straight up
581129f2e0a8962a,7312bcc2f590d40f,581129f2e0a8962a.obj,7312bcc2f590d40f.jpg,754687fa7f45b78e,An angry cat is in defense and holding its tail straight up
ebb4e5b69643d4ab,6e352e7b339a177b,ebb4e5b69643d4ab.obj,6e352e7b339a177b.jpg,754687fa7f45b78e,An angry cat is in defense and holding its tail straight up
ebb4e5b69643d4ab,7312bcc2f590d40f,ebb4e5b69643d4ab.obj,7312bcc2f590d40f.jpg,754687fa7f45b78e,An angry cat is in defense and holding its tail straight up
8504af9b6f6829dc,9013db08af141f27,8504af9b6f6829dc.obj,9013db08af141f27.jpg,2f61c298e0395353,A female Bornean orangutan is moving from tree to tree
f8b337766428bd4e,9013db08af141f27,f8b337766428bd4e.obj,9013db08af141f27.jpg,2f61c298e0395353,A female Bornean orangutan is moving from tree to tree
89defea2383d8c4c,9013db08af141f27,89defea2383d8c4c.obj,9013db08af141f27.jpg,2f61c298e0395353,A female Bornean orangutan is moving from tree to tree
59bd33136e830f43,95074b9474208918,59bd33136e830f43.obj,95074b9474208918.jpg,9fc9c2b5e115afd6,A cuviers dwarf caiman is resting
59bd33136e830f43,d6c208d1f02de99e,59bd33136e830f43.obj,d6c208d1f02de99e.jpg,9fc9c2b5e115afd6,A cuviers dwarf caiman is resting
130ee9cf38dcc2a1,95074b9474208918,130ee9cf38dcc2a1.obj,95074b9474208918.jpg,9fc9c2b5e115afd6,A cuviers dwarf caiman is resting
130ee9cf38dcc2a1,d6c208d1f02de99e,130ee9cf38dcc2a1.obj,d6c208d1f02de99e.jpg,9fc9c2b5e115afd6,A cuviers dwarf caiman is resting
67fbcae05765c5f0,95074b9474208918,67fbcae05765c5f0.obj,95074b9474208918.jpg,9fc9c2b5e115afd6,A cuviers dwarf caiman is resting
67fbcae05765c5f0,d6c208d1f02de99e,67fbcae05765c5f0.obj,d6c208d1f02de99e.jpg,9fc9c2b5e115afd6,A cuviers dwarf caiman is resting
b609dc59b3039257,a55d269a9117db3f,b609dc59b3039257.obj,a55d269a9117db3f.jpg,599966e85d6857ce,A female cassowary is standing near the river to watch the waterfall
b609dc59b3039257,b712443c86f071ee,b609dc59b3039257.obj,b712443c86f071ee.jpg,599966e85d6857ce,A female cassowary is standing near the river to watch the waterfall
1564b04086c2c084,a55d269a9117db3f,1564b04086c2c084.obj,a55d269a9117db3f.jpg,599966e85d6857ce,A female cassowary is standing near the river to watch the waterfall
1564b04086c2c084,b712443c86f071ee,1564b04086c2c084.obj,b712443c86f071ee.jpg,599966e85d6857ce,A female cassowary is standing near the river to watch the waterfall
b0334182d0c3faeb,a55d269a9117db3f,b0334182d0c3faeb.obj,a55d269a9117db3f.jpg,599966e85d6857ce,A female cassowary is standing near the river to watch the waterfall
b0334182d0c3faeb,b712443c86f071ee,b0334182d0c3faeb.obj,b712443c86f071ee.jpg,599966e85d6857ce,A female cassowary is standing near the river to watch the waterfall
15d746d0e8530e55,a862dd19d386dafb,15d746d0e8530e55.obj,a862dd19d386dafb.jpg,d4fd27c3ca61efc6,A grey seal is diving into the pool
15d746d0e8530e55,fe30baf8ddeb9085,15d746d0e8530e55.obj,fe30baf8ddeb9085.jpg,d4fd27c3ca61efc6,A grey seal is diving into the pool
15d746d0e8530e55,ff0b22b64c6876c8,15d746d0e8530e55.obj,ff0b22b64c6876c8.jpg,d4fd27c3ca61efc6,A grey seal is diving into the pool
5f38dbc7e09d2cdd,a862dd19d386dafb,5f38dbc7e09d2cdd.obj,a862dd19d386dafb.jpg,d4fd27c3ca61efc6,A grey seal is diving into the pool
5f38dbc7e09d2cdd,fe30baf8ddeb9085,5f38dbc7e09d2cdd.obj,fe30baf8ddeb9085.jpg,d4fd27c3ca61efc6,A grey seal is diving into the pool
5f38dbc7e09d2cdd,ff0b22b64c6876c8,5f38dbc7e09d2cdd.obj,ff0b22b64c6876c8.jpg,d4fd27c3ca61efc6,A grey seal is diving into the pool
56c67f15ec8bdb2c,a862dd19d386dafb,56c67f15ec8bdb2c.obj,a862dd19d386dafb.jpg,d4fd27c3ca61efc6,A grey seal is diving into the pool
56c67f15ec8bdb2c,fe30baf8ddeb9085,56c67f15ec8bdb2c.obj,fe30baf8ddeb9085.jpg,d4fd27c3ca61efc6,A grey seal is diving into the pool
56c67f15ec8bdb2c,ff0b22b64c6876c8,56c67f15ec8bdb2c.obj,ff0b22b64c6876c8.jpg,d4fd27c3ca61efc6,A grey seal is diving into the pool
deed286d937453e9,a862dd19d386dafb,deed286d937453e9.obj,a862dd19d386dafb.jpg,d4fd27c3ca61efc6,A grey seal is diving into the pool
deed286d937453e9,fe30baf8ddeb9085,deed286d937453e9.obj,fe30baf8ddeb9085.jpg,d4fd27c3ca61efc6,A grey seal is diving into the pool
deed286d937453e9,ff0b22b64c6876c8,deed286d937453e9.obj,ff0b22b64c6876c8.jpg,d4fd27c3ca61efc6,A grey seal is diving into the pool
c18dc05027727a8d,c2601a6eeae11ccd,c18dc05027727a8d.obj,c2601a6eeae11ccd.jpg,865728e99be03f56,A giant otter is standing and resting in a burrow
c18dc05027727a8d,e0180c855851d906,c18dc05027727a8d.obj,e0180c855851d906.jpg,865728e99be03f56,A giant otter is standing and resting in a burrow
5d47fcc026aece1e,c2601a6eeae11ccd,5d47fcc026aece1e.obj,c2601a6eeae11ccd.jpg,865728e99be03f56,A giant otter is standing and resting in a burrow
5d47fcc026aece1e,e0180c855851d906,5d47fcc026aece1e.obj,e0180c855851d906.jpg,865728e99be03f56,A giant otter is standing and resting in a burrow
d63af3f5e7edd913,c2601a6eeae11ccd,d63af3f5e7edd913.obj,c2601a6eeae11ccd.jpg,865728e99be03f56,A giant otter is standing and resting in a burrow
d63af3f5e7edd913,e0180c855851d906,d63af3f5e7edd913.obj,e0180c855851d906.jpg,865728e99be03f56,A giant otter is standing and resting in a burrow
10b05be54ad24bbf,c88f6243b997a1c7,10b05be54ad24bbf.obj,c88f6243b997a1c7.jpg,c074190530330c13,A female babirusa is foraging for food near water sources
10b05be54ad24bbf,fb3bfe3603a9e3e6,10b05be54ad24bbf.obj,fb3bfe3603a9e3e6.jpg,c074190530330c13,A female babirusa is foraging for food near water sources
e18ea7c595a3d53d,c88f6243b997a1c7,e18ea7c595a3d53d.obj,c88f6243b997a1c7.jpg,c074190530330c13,A female babirusa is foraging for food near water sources
e18ea7c595a3d53d,fb3bfe3603a9e3e6,e18ea7c595a3d53d.obj,fb3bfe3603a9e3e6.jpg,c074190530330c13,A female babirusa is foraging for food near water sources
fc20b4369ee117fd,c88f6243b997a1c7,fc20b4369ee117fd.obj,c88f6243b997a1c7.jpg,c074190530330c13,A female babirusa is foraging for food near water sources
fc20b4369ee117fd,fb3bfe3603a9e3e6,fc20b4369ee117fd.obj,fb3bfe3603a9e3e6.jpg,c074190530330c13,A female babirusa is foraging for food near water sources
77e419b386f8bb46,c88f6243b997a1c7,77e419b386f8bb46.obj,c88f6243b997a1c7.jpg,c074190530330c13,A female babirusa is foraging for food near water sources
77e419b386f8bb46,fb3bfe3603a9e3e6,77e419b386f8bb46.obj,fb3bfe3603a9e3e6.jpg,c074190530330c13,A female babirusa is foraging for food near water sources
